,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Age,Nature,Reporting Type,Sex,Units
86686,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",1,World,2020,70.7,2012-2020,"Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys ","Based on 74 countries with a population coverage of 27 per cent. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data by sex.",M36T59,E,G,FEMALE,PERCENT
86687,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",1,World,2020,67.8,2012-2020,"Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys ","Based on 74 countries with a population coverage of 27 per cent. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data by sex.",M36T59,E,G,MALE,PERCENT
86688,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",1,World,2020,71.5,2012-2020,"Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys ","Based on 76 countries with a population coverage of 31 per cent. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data by sex.",M36T59,E,G,BOTHSEX,PERCENT
86689,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",12,Algeria,2019,74.4,2018-2019,MICS,,M36T59,C,G,MALE,PERCENT
86690,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",12,Algeria,2019,79.3,2018-2019,MICS,,M36T59,C,G,FEMALE,PERCENT
86691,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",12,Algeria,2019,76.8,2018-2019,MICS,,M36T59,C,G,BOTHSEX,PERCENT
86692,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",32,Argentina,2012,87.5,2011-2012,MICS,,M36T59,C,G,FEMALE,PERCENT
86693,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",32,Argentina,2012,83.5,2011-2012,MICS,,M36T59,C,G,MALE,PERCENT
86694,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",32,Argentina,2012,85.4,2011-2012,MICS,,M36T59,C,G,BOTHSEX,PERCENT
86695,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",35,South-Eastern Asia,2020,88.0,2012-2020,"Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other national surveys ","Based on 6 countries with a population coverage of 68 per cent. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data by sex.",M36T59,E,G,BOTHSEX,PERCENT
86696,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",50,Bangladesh,2019,74.5,2019,MICS,,M36T59,C,G,BOTHSEX,PERCENT
86697,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",50,Bangladesh,2019,78.0,2019,MICS,,M36T59,C,G,FEMALE,PERCENT
86698,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",50,Bangladesh,2019,71.4,2019,MICS,,M36T59,C,G,MALE,PERCENT
86699,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",52,Barbados,2012,96.6,2012,MICS,,M36T59,C,G,BOTHSEX,PERCENT
86700,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",52,Barbados,2012,98.6,2012,MICS,,M36T59,C,G,FEMALE,PERCENT
86701,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",52,Barbados,2012,94.8,2012,MICS,,M36T59,C,G,MALE,PERCENT
86702,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",64,Bhutan,2010,68.4,2010,MICS,,M36T59,C,G,MALE,PERCENT
86703,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",64,Bhutan,2010,74.8,2010,MICS,,M36T59,C,G,FEMALE,PERCENT
86704,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",64,Bhutan,2010,71.5,2010,MICS,,M36T59,C,G,BOTHSEX,PERCENT
86705,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",70,Bosnia and Herzegovina,2012,96.4,2011-2012,MICS,,M36T59,C,G,BOTHSEX,PERCENT
86706,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",70,Bosnia and Herzegovina,2012,95.3,2011-2012,MICS,,M36T59,C,G,MALE,PERCENT
86707,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",70,Bosnia and Herzegovina,2012,97.6,2011-2012,MICS,,M36T59,C,G,FEMALE,PERCENT
86708,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",84,Belize,2015,85.2,2015,MICS,,M36T59,C,G,FEMALE,PERCENT
86709,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",84,Belize,2015,80.0,2015,MICS,,M36T59,C,G,MALE,PERCENT
86710,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",84,Belize,2015,82.5,2015,MICS,,M36T59,C,G,BOTHSEX,PERCENT
86711,4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",108,Burundi,2017,45.5,2016-2017,DHS ,Based on youngest child aged 36-59 months in the household,M36T59,CA,G,FEMALE,PERCENT
